Serial No.,Date of Detection,Location Name,Latitude,Longitude,Threat Level
11,Fri Nov 29 15:56:50 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
12,Fri Nov 29 15:56:56 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
1,Sun Dec  1 11:02:01 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Sun Dec  1 11:02:07 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Sun Dec  1 11:02:13 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
4,Sun Dec  1 11:02:19 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Sun Dec  1 11:02:25 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Sun Dec  1 11:02:31 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
7,Sun Dec  1 11:02:37 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
8,Sun Dec  1 11:02:43 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Sun Dec  1 13:26:56 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Sun Dec  1 13:42:59 2024,Unknown,11.726145,75.540045,SEVERE,SEVERE
3,Sun Dec  1 13:43:29 2024,Unknown,11.726145,75.540045,SEVERE,SEVERE
4,Sun Dec  1 13:51:04 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Sun Dec  1 14:23:37 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Sun Dec  1 14:23:43 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Sun Dec  1 14:23:49 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Sun Dec  1 14:24:45 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Sun Dec  1 14:24:51 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Sun Dec  1 14:24:57 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Thu Jan  2 23:04:04 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Thu Jan  2 23:04:10 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Thu Jan  2 23:04:16 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Thu Jan  2 23:04:55 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
5,Thu Jan  2 23:05:11 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Thu Jan  2 23:05:17 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
7,Thu Jan  2 23:05:23 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
1,Thu Jan  2 23:06:12 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Thu Jan  2 23:06:39 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
3,Thu Jan  2 23:06:52 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Thu Jan  2 23:07:52 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Thu Jan  2 23:12:16 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Thu Jan  2 23:12:22 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Thu Jan  2 23:12:36 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Thu Jan  2 23:12:42 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Thu Jan  2 23:12:48 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
1,Mon Jan  6 08:51:41 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Mon Jan  6 08:51:57 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Mon Jan  6 08:52:03 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
4,Mon Jan  6 08:52:12 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
5,Mon Jan  6 08:52:17 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Mon Jan  6 12:18:17 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Mon Jan  6 12:18:29 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
3,Mon Jan  6 12:18:35 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Mon Jan  6 12:18:41 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Mon Jan  6 12:18:47 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Mon Jan  6 12:19:48 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
7,Mon Jan  6 12:19:54 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
8,Mon Jan  6 12:20:02 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
9,Mon Jan  6 12:20:15 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
10,Mon Jan  6 12:20:21 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
11,Mon Jan  6 12:20:27 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
12,Mon Jan  6 12:20:33 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Mon Jan  6 12:49:50 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Mon Jan  6 12:49:56 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Mon Jan  6 12:50:02 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Mon Jan  6 12:50:08 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
5,Mon Jan  6 12:50:14 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
6,Mon Jan  6 12:50:20 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
7,Mon Jan  6 12:50:26 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
1,Mon Jan  6 14:40:24 2025,Unknown,11.726145,75.540045,SEVERE,SEVERE
2,Mon Jan  6 14:40:26 2025,Unknown,11.726145,75.540045,SEVERE,SEVERE
3,Mon Jan  6 14:40:53 2025,Unknown,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
4,Mon Jan  6 14:41:22 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
5,Mon Jan  6 14:41:29 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
6,Mon Jan  6 14:41:40 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
7,Mon Jan  6 14:41:46 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
8,Mon Jan  6 14:42:18 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
9,Mon Jan  6 14:42:24 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
10,Mon Jan  6 14:42:30 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
11,Mon Jan  6 14:42:36 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
12,Mon Jan  6 14:42:42 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
13,Mon Jan  6 14:42:48 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
14,Mon Jan  6 14:42:54 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
15,Mon Jan  6 14:42:57 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
16,Mon Jan  6 14:43:03 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
17,Mon Jan  6 14:43:09 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
18,Mon Jan  6 14:43:15 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
19,Mon Jan  6 14:43:21 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
20,Mon Jan  6 14:43:27 2025,NH66,11.726145,75.540045,SEVERE,SEVERE
21,Mon Jan  6 14:43:33 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Sat Apr 12 20:20:10 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Sat Apr 12 20:20:16 2025,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
